Timestamp,Sender,Recipient,Subject,Action,Reason
2024-12-18 01:34:51,[email],george@example.com,Security Report,Delivered,-
2024-12-17 16:13:51,james.bond@example.com,bob@example.com,Dinner Plans,Delivered,-
2024-12-17 19:30:51,[email],bob@example.com,Newsletter,Delivered,-
2024-12-18 02:16:51,[email],erin@example.com,Newsletter,Delivered,-
2024-12-18 01:36:51,[email],jack@example.com,Account Verification,Quarantined,Phishing
2024-12-17 17:16:51,[email],irene@example.com,Special Offer,Delivered,-
2024-12-17 17:59:51,[email],dave@example.com,Account Verification,Delivered,-
2024-12-18 14:10:51,sara@example.com,erin@example.com,Account Alert,Blocked,Phishing
2024-12-18 04:28:51,james.bond@example.com,jack@example.com,Meeting Agenda,Quarantined,-
2024-12-18 07:24:51,john.doe@example.com,erin@example.com,Account Alert,Delivered,-
2024-12-17 18:06:51,james.bond@example.com,carol@example.com,Support Ticket,Quarantined,Phishing
2024-12-18 06:51:51,john.doe@example.com,dave@example.com,Project Update,Quarantined,-
2024-12-18 00:24:51,james.bond@example.com,dave@example.com,Important Document,Quarantined,Malware
2024-12-18 09:29:51,[email],bob@example.com,Special Offer,Quarantined,Malware
2024-12-18 04:15:51,[email],erin@example.com,Support Ticket,Blocked,Phishing
2024-12-18 13:06:51,sara@example.com,erin@example.com,Account Verification,Quarantined,-
2024-12-18 01:42:51,john.doe@example.com,alice@example.com,Newsletter,Quarantined,Phishing
2024-12-18 04:51:51,[email],alice@example.com,Meeting Agenda,Quarantined,Spam
2024-12-17 17:29:51,[email],carol@example.com,Special Offer,Blocked,Malware
2024-12-18 09:30:51,susan@example.com,henry@example.com,Security Report,Quarantined,Malware
2024-12-18 10:04:51,john.doe@example.com,dave@example.com,Meeting Agenda,Delivered,-
2024-12-18 11:46:51,[email],alice@example.com,Project Update,Quarantined,-
2024-12-17 21:12:51,[email],alice@example.com,Dinner Plans,Blocked,-
2024-12-18 13:21:51,[email],carol@example.com,Account Verification,Blocked,-
2024-12-18 04:25:51,[email],alice@example.com,Account Verification,Quarantined,Spam
2024-12-18 11:22:51,james.bond@example.com,felix.leiter@example.com,Special Offer,Blocked,Malware
2024-12-18 05:28:51,sara@example.com,bob@example.com,Important Document,Blocked,Malware
2024-12-17 18:47:51,[email],irene@example.com,Security Report,Delivered,-
2024-12-18 05:16:51,sara@example.com,henry@example.com,Dinner Plans,Delivered,-
2024-12-18 09:46:51,[email],bob@example.com,Account Alert,Quarantined,Phishing
2024-12-18 04:37:51,james.bond@example.com,felix.leiter@example.com,Dinner Plans,Blocked,Malware
2024-12-18 07:05:51,[email],erin@example.com,Security Report,Blocked,-
2024-12-18 06:44:51,james.bond@example.com,bob@example.com,Newsletter,Quarantined,Phishing
2024-12-17 22:02:51,james.bond@example.com,irene@example.com,Account Verification,Blocked,-
2024-12-18 10:45:51,susan@example.com,carol@example.com,Support Ticket,Quarantined,-
2024-12-18 07:28:51,sara@example.com,dave@example.com,Special Offer,Delivered,-
2024-12-18 07:21:51,james.bond@example.com,felix.leiter@example.com,Special Offer,Delivered,-
2024-12-18 13:55:51,[email],jack@example.com,Project Update,Delivered,-
2024-12-17 21:20:51,james.bond@example.com,dave@example.com,Meeting Agenda,Delivered,-
2024-12-18 11:02:51,[email],felix.leiter@example.com,Account Alert,Quarantined,-
2024-12-18 12:27:51,john.doe@example.com,felix.leiter@example.com,Account Verification,Quarantined,Malware
2024-12-18 09:14:51,[email],carol@example.com,Account Alert,Delivered,-
2024-12-18 07:16:51,[email],irene@example.com,Dinner Plans,Blocked,Malware
2024-12-18 04:03:51,[email],bob@example.com,Support Ticket,Blocked,Phishing
2024-12-17 22:27:51,[email],irene@example.com,Important Document,Quarantined,Spam
2024-12-17 16:59:51,[email],george@example.com,Account Verification,Blocked,Malware
2024-12-18 02:31:51,[email],erin@example.com,Meeting Agenda,Quarantined,-
2024-12-17 17:11:51,sara@example.com,erin@example.com,Support Ticket,Quarantined,-
2024-12-17 17:55:51,[email],erin@example.com,Account Verification,Delivered,-
2024-12-18 06:55:51,john.doe@example.com,felix.leiter@example.com,Dinner Plans,Delivered,-
2024-12-17 23:54:51,john.doe@example.com,dave@example.com,Account Alert,Quarantined,-
2024-12-18 12:22:51,[email],alice@example.com,Account Verification,Quarantined,Phishing
2024-12-17 16:57:51,[email],george@example.com,Account Verification,Quarantined,Spam
2024-12-17 16:28:51,[email],alice@example.com,Important Document,Blocked,-
2024-12-17 17:03:51,[email],erin@example.com,Newsletter,Blocked,Spam
2024-12-18 14:14:51,[email],alice@example.com,Special Offer,Delivered,-
2024-12-18 11:26:51,[email],felix.leiter@example.com,Account Verification,Quarantined,Spam
2024-12-17 22:01:51,[email],irene@example.com,Special Offer,Delivered,-
2024-12-18 07:03:51,[email],jack@example.com,Dinner Plans,Quarantined,-
2024-12-18 10:18:51,[email],carol@example.com,Account Verification,Delivered,-
2024-12-17 16:28:51,[email],jack@example.com,Account Verification,Quarantined,Phishing
2024-12-17 20:33:51,john.doe@example.com,alice@example.com,Dinner Plans,Quarantined,Phishing
2024-12-18 02:10:51,[email],alice@example.com,Dinner Plans,Quarantined,-
2024-12-17 18:22:51,sara@example.com,dave@example.com,Security Report,Blocked,-
2024-12-17 21:15:51,[email],bob@example.com,Account Verification,Quarantined,-
2024-12-18 07:17:51,[email],dave@example.com,Important Document,Blocked,-
2024-12-17 23:21:51,[email],jack@example.com,Security Report,Blocked,Spam
2024-12-18 01:55:51,[email],irene@example.com,Dinner Plans,Quarantined,Phishing
2024-12-18 04:21:51,[email],dave@example.com,Newsletter,Blocked,Malware
2024-12-18 13:59:51,[email],irene@example.com,Security Report,Delivered,-
2024-12-17 17:37:51,[email],george@example.com,Important Document,Delivered,-
2024-12-17 21:03:51,sara@example.com,george@example.com,Project Update,Delivered,-
2024-12-17 15:28:51,james.bond@example.com,carol@example.com,Account Alert,Quarantined,Phishing
2024-12-18 01:22:51,[email],henry@example.com,Newsletter,Delivered,-
2024-12-18 06:26:51,[email],alice@example.com,Support Ticket,Delivered,-
2024-12-17 21:02:51,[email],erin@example.com,Newsletter,Blocked,Phishing
2024-12-18 10:04:51,[email],carol@example.com,Dinner Plans,Blocked,Spam
2024-12-18 03:14:51,[email],dave@example.com,Meeting Agenda,Delivered,-
2024-12-18 00:57:51,[email],alice@example.com,Dinner Plans,Delivered,-
2024-12-17 16:05:51,[email],jack@example.com,Project Update,Blocked,-
2024-12-18 13:13:51,[email],carol@example.com,Security Report,Quarantined,-
2024-12-17 21:03:51,john.doe@example.com,henry@example.com,Special Offer,Blocked,Malware
2024-12-18 07:19:51,james.bond@example.com,bob@example.com,Newsletter,Delivered,-
2024-12-17 22:11:51,[email],alice@example.com,Important Document,Blocked,Phishing
2024-12-17 16:52:51,[email],carol@example.com,Meeting Agenda,Blocked,Phishing
2024-12-18 08:10:51,sara@example.com,felix.leiter@example.com,Dinner Plans,Blocked,Spam
2024-12-18 00:48:51,[email],george@example.com,Account Alert,Delivered,-
2024-12-17 21:39:51,sara@example.com,felix.leiter@example.com,Newsletter,Quarantined,-
2024-12-18 11:56:51,[email],felix.leiter@example.com,Support Ticket,Blocked,Malware
2024-12-17 22:09:51,[email],bob@example.com,Project Update,Blocked,Phishing
2024-12-17 16:06:51,[email],bob@example.com,Dinner Plans,Blocked,Malware
2024-12-18 08:03:51,james.bond@example.com,felix.leiter@example.com,Support Ticket,Blocked,Phishing
2024-12-17 21:08:51,john.doe@example.com,henry@example.com,Account Verification,Delivered,-
2024-12-17 16:25:51,[email],irene@example.com,Project Update,Quarantined,Spam
2024-12-18 12:35:51,[email],henry@example.com,Account Verification,Quarantined,-
2024-12-18 00:55:51,james.bond@example.com,irene@example.com,Important Document,Blocked,Phishing
2024-12-17 22:40:51,[email],alice@example.com,Security Report,Blocked,Phishing
2024-12-17 20:41:51,[email],george@example.com,Newsletter,Quarantined,Phishing
2024-12-17 19:15:51,[email],bob@example.com,Project Update,Quarantined,-
2024-12-18 07:57:51,[email],irene@example.com,Account Alert,Delivered,-
2024-12-18 05:23:51,[email],felix.leiter@example.com,Anomalous Activity,Blocked,Spam
2024-12-18 04:14:51,[email],dave@example.com,Anomalous Activity,Blocked,Spam
2024-12-17 22:51:51,[email],dave@example.com,Anomalous Activity,Blocked,Spam
2024-12-17 18:54:51,[email],henry@example.com,Anomalous Activity,Blocked,Spam
2024-12-18 14:50:51,[email],henry@example.com,Anomalous Activity,Blocked,Spam
